2018-01-12T07:00:00.000Z
2018-01-17T06:59:59.000Z
***Time Period From 2018-01-12T07:00:00.000Z To 2018-01-17T06:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_fUVPXNQoRczplzhhSMi1G8NycM3rilb69qid5x5tknepO3us7wAcFjKgx3UVROlnCZCV-BcCDF8uHd76DaBSxRhSTPKPv0SkR0U6QSTwQbOO1wz-Q9oz9UGSds-Q-u93kIT99400YoBUfXfo0X9l_G48uSw2uLQFj38DWNct05lX3x-YaYXrEgE-hAkdTifKhc7ur7LgJhH7aFLCGjVzY1TPqVD7fGtusOho3DTbK-0r-srRNv6wGLe7NzXMxM20bQ70-_BGFjjRYRaDwehJVEwlK46OWHN8HQIlagsO_bs
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x060771a069fb3026')
..... Waiting for data ready on TickHist Service.
..... Waiting for data ready on TickHist Service.
0x060771a069fb3026
    assetCode                 windowTimestamp    Open    High     Low    Last
12       JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
13       JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
14       JPY=  2018-01-12T22:00:00.000000000Z  111.03  111.03  111.03  111.03
15       JPY=  2018-01-12T23:00:00.000000000Z  111.03  111.03  111.03  111.03
16       JPY=  2018-01-13T00:00:00.000000000Z  111.03  111.03  111.03  111.03
17       JPY=  2018-01-13T01:00:00.000000000Z  111.03  111.03  111.03  111.03
18       JPY=  2018-01-13T02:00:00.000000000Z  111.03  111.03  111.03  111.03
19       JPY=  2018-01-13T03:00:00.000000000Z  111.03  111.03  111.03  111.03
20       JPY=  2018-01-13T04:00:00.000000000Z  111.03  111.03  111.03  111.03
21       JPY=  2018-01-13T05:00:00.000000000Z  111.03  111.03  111.03  111.03
22       JPY=  2018-01-13T06:00:00.000000000Z  111.03  111.03  111.03  111.03
23       JPY=  2018-01-13T07:00:00.000000000Z  111.03  111.03  111.03  111.03
24       JPY=  2018-01-13T08:00:00.000000000Z  111.03  111.03  111.03  111.03
25       JPY=  2018-01-13T09:00:00.000000000Z  111.03  111.03  111.03  111.03
26       JPY=  2018-01-13T10:00:00.000000000Z  111.03  111.03  111.03  111.03
27       JPY=  2018-01-13T11:00:00.000000000Z  111.03  111.03  111.03  111.03
28       JPY=  2018-01-13T12:00:00.000000000Z  111.03  111.03  111.03  111.03
29       JPY=  2018-01-13T13:00:00.000000000Z  111.03  111.03  111.03  111.03
..        ...                             ...     ...     ...     ...     ...
90       JPY=  2018-01-16T02:00:00.000000000Z  110.79  110.95  110.78  110.90
91       JPY=  2018-01-16T03:00:00.000000000Z  110.90  110.97  110.87  110.94
92       JPY=  2018-01-16T04:00:00.000000000Z  110.94  110.95  110.81  110.84
93       JPY=  2018-01-16T05:00:00.000000000Z  110.85  110.94  110.82  110.84
94       JPY=  2018-01-16T06:00:00.000000000Z  110.85  110.92  110.72  110.83
95       JPY=  2018-01-16T07:00:00.000000000Z  110.83  110.88  110.69  110.71
96       JPY=  2018-01-16T08:00:00.000000000Z  110.71  110.76  110.60  110.64
97       JPY=  2018-01-16T09:00:00.000000000Z  110.65  110.73  110.59  110.65
98       JPY=  2018-01-16T10:00:00.000000000Z  110.65  110.76  110.65  110.70
99       JPY=  2018-01-16T11:00:00.000000000Z  110.69  110.73  110.61  110.64
100      JPY=  2018-01-16T12:00:00.000000000Z  110.64  110.72  110.59  110.70
101      JPY=  2018-01-16T13:00:00.000000000Z  110.70  110.78  110.67  110.68
102      JPY=  2018-01-16T14:00:00.000000000Z  110.68  110.87  110.63  110.81
103      JPY=  2018-01-16T15:00:00.000000000Z  110.81  110.84  110.64  110.67
104      JPY=  2018-01-16T16:00:00.000000000Z  110.66  110.81  110.66  110.73
105      JPY=  2018-01-16T17:00:00.000000000Z  110.74  110.84  110.71  110.72
106      JPY=  2018-01-16T18:00:00.000000000Z  110.73  110.73  110.52  110.53
107      JPY=  2018-01-16T19:00:00.000000000Z  110.53  110.54  110.23  110.29
108      JPY=  2018-01-16T20:00:00.000000000Z  110.28  110.40  110.23  110.37
109      JPY=  2018-01-16T21:00:00.000000000Z  110.37  110.54  110.37  110.43
110      JPY=  2018-01-16T22:00:00.000000000Z  110.44  110.50  110.37  110.43
111      JPY=  2018-01-16T23:00:00.000000000Z  110.43  110.44  110.24  110.39
112      JPY=  2018-01-17T00:00:00.000000000Z  110.39  110.43  110.18  110.29
113      JPY=  2018-01-17T01:00:00.000000000Z  110.29  110.51  110.29  110.41
114      JPY=  2018-01-17T02:00:00.000000000Z  110.41  110.68  110.37  110.64
115      JPY=  2018-01-17T03:00:00.000000000Z  110.65  110.73  110.60  110.62
116      JPY=  2018-01-17T04:00:00.000000000Z  110.62  110.88  110.55  110.85
117      JPY=  2018-01-17T05:00:00.000000000Z  110.84  110.92  110.80  110.84
118      JPY=  2018-01-17T06:00:00.000000000Z  110.84  110.87  110.76  110.81
119      JPY=  2018-01-17T07:00:00.000000000Z  110.81  110.84  110.71  110.75

[120 rows x 6 columns]
2018-01-12T17:00:00.000Z
2018-01-17T16:59:59.000Z
***Time Period From 2018-01-12T17:00:00.000Z To 2018-01-17T16:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_GUaCCwd-VyNi9taR6CW2yZI-zMLrHPLXDPOAHC_S8kCEB3S8iK91GGUz2U3rJ_EryNwmhQwo9tzdTh56p6j0iixfnvqNsja8sEBgNViL_eC9OZji-vcSi8ZANNZ5H4cURzQXMn9vFWT2h0xJYRYAIZf-gnr875CgyRMfcDjGdMb122Hs_LfNHeeu7rhYFAfsD7CBxAjxURlhpb0BmaAoTJgz6zqCTKwB1GrJTIafHg-ni_YY8zYeyGpbPA6pZIszqg8mX8gd7CzvjXlQZKezGDpKvVfiLogJNNoghIURvUg
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x0607940fc6bb2f76')
..... Waiting for data ready on TickHist Service.
..... Waiting for data ready on TickHist Service.
..... Waiting for data ready on TickHist Service.
0x0607940fc6bb2f76
    assetCode                 windowTimestamp    Open    High     Low    Last
0        JPY=  2018-01-12T08:00:00.000000000Z  111.36  111.43  111.20  111.21
1        JPY=  2018-01-12T09:00:00.000000000Z  111.22  111.23  110.98  111.09
2        JPY=  2018-01-12T10:00:00.000000000Z  111.10  111.13  111.00  111.06
3        JPY=  2018-01-12T11:00:00.000000000Z  111.07  111.15  110.96  111.12
4        JPY=  2018-01-12T12:00:00.000000000Z  111.12  111.17  111.10  111.15
5        JPY=  2018-01-12T13:00:00.000000000Z  111.16  111.67  111.11  111.63
6        JPY=  2018-01-12T14:00:00.000000000Z  111.62  111.69  111.35  111.46
7        JPY=  2018-01-12T15:00:00.000000000Z  111.47  111.48  111.25  111.29
8        JPY=  2018-01-12T16:00:00.000000000Z  111.30  111.40  111.14  111.21
9        JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
10       JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
11       JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
12       JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
13       JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
14       JPY=  2018-01-12T22:00:00.000000000Z  111.03  111.03  111.03  111.03
15       JPY=  2018-01-12T23:00:00.000000000Z  111.03  111.03  111.03  111.03
16       JPY=  2018-01-13T00:00:00.000000000Z  111.03  111.03  111.03  111.03
17       JPY=  2018-01-13T01:00:00.000000000Z  111.03  111.03  111.03  111.03
18       JPY=  2018-01-13T02:00:00.000000000Z  111.03  111.03  111.03  111.03
19       JPY=  2018-01-13T03:00:00.000000000Z  111.03  111.03  111.03  111.03
20       JPY=  2018-01-13T04:00:00.000000000Z  111.03  111.03  111.03  111.03
21       JPY=  2018-01-13T05:00:00.000000000Z  111.03  111.03  111.03  111.03
22       JPY=  2018-01-13T06:00:00.000000000Z  111.03  111.03  111.03  111.03
23       JPY=  2018-01-13T07:00:00.000000000Z  111.03  111.03  111.03  111.03
24       JPY=  2018-01-13T08:00:00.000000000Z  111.03  111.03  111.03  111.03
25       JPY=  2018-01-13T09:00:00.000000000Z  111.03  111.03  111.03  111.03
26       JPY=  2018-01-13T10:00:00.000000000Z  111.03  111.03  111.03  111.03
27       JPY=  2018-01-13T11:00:00.000000000Z  111.03  111.03  111.03  111.03
28       JPY=  2018-01-13T12:00:00.000000000Z  111.03  111.03  111.03  111.03
29       JPY=  2018-01-13T13:00:00.000000000Z  111.03  111.03  111.03  111.03
..        ...                             ...     ...     ...     ...     ...
90       JPY=  2018-01-16T02:00:00.000000000Z  110.79  110.95  110.78  110.90
91       JPY=  2018-01-16T03:00:00.000000000Z  110.90  110.97  110.87  110.94
92       JPY=  2018-01-16T04:00:00.000000000Z  110.94  110.95  110.81  110.84
93       JPY=  2018-01-16T05:00:00.000000000Z  110.85  110.94  110.82  110.84
94       JPY=  2018-01-16T06:00:00.000000000Z  110.85  110.92  110.72  110.83
95       JPY=  2018-01-16T07:00:00.000000000Z  110.83  110.88  110.69  110.71
96       JPY=  2018-01-16T08:00:00.000000000Z  110.71  110.76  110.60  110.64
97       JPY=  2018-01-16T09:00:00.000000000Z  110.65  110.73  110.59  110.65
98       JPY=  2018-01-16T10:00:00.000000000Z  110.65  110.76  110.65  110.70
99       JPY=  2018-01-16T11:00:00.000000000Z  110.69  110.73  110.61  110.64
100      JPY=  2018-01-16T12:00:00.000000000Z  110.64  110.72  110.59  110.70
101      JPY=  2018-01-16T13:00:00.000000000Z  110.70  110.78  110.67  110.68
102      JPY=  2018-01-16T14:00:00.000000000Z  110.68  110.87  110.63  110.81
103      JPY=  2018-01-16T15:00:00.000000000Z  110.81  110.84  110.64  110.67
104      JPY=  2018-01-16T16:00:00.000000000Z  110.66  110.81  110.66  110.73
105      JPY=  2018-01-16T17:00:00.000000000Z  110.74  110.84  110.71  110.72
106      JPY=  2018-01-16T18:00:00.000000000Z  110.73  110.73  110.52  110.53
107      JPY=  2018-01-16T19:00:00.000000000Z  110.53  110.54  110.23  110.29
108      JPY=  2018-01-16T20:00:00.000000000Z  110.28  110.40  110.23  110.37
109      JPY=  2018-01-16T21:00:00.000000000Z  110.37  110.54  110.37  110.43
110      JPY=  2018-01-16T22:00:00.000000000Z  110.44  110.50  110.37  110.43
111      JPY=  2018-01-16T23:00:00.000000000Z  110.43  110.44  110.24  110.39
112      JPY=  2018-01-17T00:00:00.000000000Z  110.39  110.43  110.18  110.29
113      JPY=  2018-01-17T01:00:00.000000000Z  110.29  110.51  110.29  110.41
114      JPY=  2018-01-17T02:00:00.000000000Z  110.41  110.68  110.37  110.64
115      JPY=  2018-01-17T03:00:00.000000000Z  110.65  110.73  110.60  110.62
116      JPY=  2018-01-17T04:00:00.000000000Z  110.62  110.88  110.55  110.85
117      JPY=  2018-01-17T05:00:00.000000000Z  110.84  110.92  110.80  110.84
118      JPY=  2018-01-17T06:00:00.000000000Z  110.84  110.87  110.76  110.81
119      JPY=  2018-01-17T07:00:00.000000000Z  110.81  110.84  110.71  110.75

[120 rows x 6 columns]
2018-01-12T17:00:00.000Z
2018-01-17T16:59:59.000Z
***Time Period From 2018-01-12T17:00:00.000Z To 2018-01-17T16:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_uBqAfUW19MznxeF8horQzuQfGdCPR8rWf74wKOCWeyBnUhtGvZZNtpPxIAiVyUqKSnPPYpTEVGqw_-utWFoFryawZlxoHrm8_w2KqyKLZ3bXIp2SDEoze4mdTboNgY-HrKDh5X-_u16aAMmWTL5Lkp1wh6lDsWKTJklNU5LvJkWfyIHv28UFldco8HoFLl59_zyH7YwiiNh9CdW6nqBSWE9Ln3PSIiUx9fWm21f_6PvLYU5uIgXiolNu0T3_lfCnhEOBXU94xiJIneZsaIbZtR0uMWD39JPuHFVHkNnmXzM
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x060794a5260b2f96')
..... Waiting for data ready on TickHist Service.
..... Waiting for data ready on TickHist Service.
0x060794a5260b2f96
    assetCode                 windowTimestamp    Open    High     Low    Last
0        JPY=  2018-01-12T08:00:00.000000000Z  111.36  111.43  111.20  111.21
1        JPY=  2018-01-12T09:00:00.000000000Z  111.22  111.23  110.98  111.09
2        JPY=  2018-01-12T10:00:00.000000000Z  111.10  111.13  111.00  111.06
3        JPY=  2018-01-12T11:00:00.000000000Z  111.07  111.15  110.96  111.12
4        JPY=  2018-01-12T12:00:00.000000000Z  111.12  111.17  111.10  111.15
5        JPY=  2018-01-12T13:00:00.000000000Z  111.16  111.67  111.11  111.63
6        JPY=  2018-01-12T14:00:00.000000000Z  111.62  111.69  111.35  111.46
7        JPY=  2018-01-12T15:00:00.000000000Z  111.47  111.48  111.25  111.29
8        JPY=  2018-01-12T16:00:00.000000000Z  111.30  111.40  111.14  111.21
9        JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
10       JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
11       JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
12       JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
13       JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
14       JPY=  2018-01-12T22:00:00.000000000Z  111.03  111.03  111.03  111.03
15       JPY=  2018-01-12T23:00:00.000000000Z  111.03  111.03  111.03  111.03
16       JPY=  2018-01-13T00:00:00.000000000Z  111.03  111.03  111.03  111.03
17       JPY=  2018-01-13T01:00:00.000000000Z  111.03  111.03  111.03  111.03
18       JPY=  2018-01-13T02:00:00.000000000Z  111.03  111.03  111.03  111.03
19       JPY=  2018-01-13T03:00:00.000000000Z  111.03  111.03  111.03  111.03
20       JPY=  2018-01-13T04:00:00.000000000Z  111.03  111.03  111.03  111.03
21       JPY=  2018-01-13T05:00:00.000000000Z  111.03  111.03  111.03  111.03
22       JPY=  2018-01-13T06:00:00.000000000Z  111.03  111.03  111.03  111.03
23       JPY=  2018-01-13T07:00:00.000000000Z  111.03  111.03  111.03  111.03
24       JPY=  2018-01-13T08:00:00.000000000Z  111.03  111.03  111.03  111.03
25       JPY=  2018-01-13T09:00:00.000000000Z  111.03  111.03  111.03  111.03
26       JPY=  2018-01-13T10:00:00.000000000Z  111.03  111.03  111.03  111.03
27       JPY=  2018-01-13T11:00:00.000000000Z  111.03  111.03  111.03  111.03
28       JPY=  2018-01-13T12:00:00.000000000Z  111.03  111.03  111.03  111.03
29       JPY=  2018-01-13T13:00:00.000000000Z  111.03  111.03  111.03  111.03
..        ...                             ...     ...     ...     ...     ...
90       JPY=  2018-01-16T02:00:00.000000000Z  110.79  110.95  110.78  110.90
91       JPY=  2018-01-16T03:00:00.000000000Z  110.90  110.97  110.87  110.94
92       JPY=  2018-01-16T04:00:00.000000000Z  110.94  110.95  110.81  110.84
93       JPY=  2018-01-16T05:00:00.000000000Z  110.85  110.94  110.82  110.84
94       JPY=  2018-01-16T06:00:00.000000000Z  110.85  110.92  110.72  110.83
95       JPY=  2018-01-16T07:00:00.000000000Z  110.83  110.88  110.69  110.71
96       JPY=  2018-01-16T08:00:00.000000000Z  110.71  110.76  110.60  110.64
97       JPY=  2018-01-16T09:00:00.000000000Z  110.65  110.73  110.59  110.65
98       JPY=  2018-01-16T10:00:00.000000000Z  110.65  110.76  110.65  110.70
99       JPY=  2018-01-16T11:00:00.000000000Z  110.69  110.73  110.61  110.64
100      JPY=  2018-01-16T12:00:00.000000000Z  110.64  110.72  110.59  110.70
101      JPY=  2018-01-16T13:00:00.000000000Z  110.70  110.78  110.67  110.68
102      JPY=  2018-01-16T14:00:00.000000000Z  110.68  110.87  110.63  110.81
103      JPY=  2018-01-16T15:00:00.000000000Z  110.81  110.84  110.64  110.67
104      JPY=  2018-01-16T16:00:00.000000000Z  110.66  110.81  110.66  110.73
105      JPY=  2018-01-16T17:00:00.000000000Z  110.74  110.84  110.71  110.72
106      JPY=  2018-01-16T18:00:00.000000000Z  110.73  110.73  110.52  110.53
107      JPY=  2018-01-16T19:00:00.000000000Z  110.53  110.54  110.23  110.29
108      JPY=  2018-01-16T20:00:00.000000000Z  110.28  110.40  110.23  110.37
109      JPY=  2018-01-16T21:00:00.000000000Z  110.37  110.54  110.37  110.43
110      JPY=  2018-01-16T22:00:00.000000000Z  110.44  110.50  110.37  110.43
111      JPY=  2018-01-16T23:00:00.000000000Z  110.43  110.44  110.24  110.39
112      JPY=  2018-01-17T00:00:00.000000000Z  110.39  110.43  110.18  110.29
113      JPY=  2018-01-17T01:00:00.000000000Z  110.29  110.51  110.29  110.41
114      JPY=  2018-01-17T02:00:00.000000000Z  110.41  110.68  110.37  110.64
115      JPY=  2018-01-17T03:00:00.000000000Z  110.65  110.73  110.60  110.62
116      JPY=  2018-01-17T04:00:00.000000000Z  110.62  110.88  110.55  110.85
117      JPY=  2018-01-17T05:00:00.000000000Z  110.84  110.92  110.80  110.84
118      JPY=  2018-01-17T06:00:00.000000000Z  110.84  110.87  110.76  110.81
119      JPY=  2018-01-17T07:00:00.000000000Z  110.81  110.84  110.71  110.75

[120 rows x 6 columns]
2018-01-12T17:00:00.000Z
2018-01-17T16:59:59.000Z
***Time Period From 2018-01-12T17:00:00.000Z To 2018-01-17T16:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_VRsrm7Y_tp_PPgPDUEicn35L3QdR_0qThIGaEGGM98BmVxlNWAgM_ah8thHJRvey289CYIyw-IH0k-NbupqnShXjsegpmYVs4GFMH5grlh7g95OdZnZTADHIU4uommlrHzAu8ciuqgAUEtFtJCv0KRzWzfhyJfrh6NWPuaR0ziunDgJzTb6mffQwSLpygywu9yp22hbodUdgoMqob3QzlMw53B-tJ4o-GrjvyLI6IbGxJOPKQ1knPrJ0cRPQc91QU-J3Y99fsBkZadW8DFTm5-1dxwfVtNYTA6nsYgFJCu4
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x060795226cdb2f76')
..... Waiting for data ready on TickHist Service.
0x060795226cdb2f76
    assetCode                 windowTimestamp    Open    High     Low    Last
0        JPY=  2018-01-12T08:00:00.000000000Z  111.36  111.43  111.20  111.21
1        JPY=  2018-01-12T09:00:00.000000000Z  111.22  111.23  110.98  111.09
2        JPY=  2018-01-12T10:00:00.000000000Z  111.10  111.13  111.00  111.06
3        JPY=  2018-01-12T11:00:00.000000000Z  111.07  111.15  110.96  111.12
4        JPY=  2018-01-12T12:00:00.000000000Z  111.12  111.17  111.10  111.15
5        JPY=  2018-01-12T13:00:00.000000000Z  111.16  111.67  111.11  111.63
6        JPY=  2018-01-12T14:00:00.000000000Z  111.62  111.69  111.35  111.46
7        JPY=  2018-01-12T15:00:00.000000000Z  111.47  111.48  111.25  111.29
8        JPY=  2018-01-12T16:00:00.000000000Z  111.30  111.40  111.14  111.21
9        JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
10       JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
11       JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
12       JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
13       JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
14       JPY=  2018-01-12T22:00:00.000000000Z  111.03  111.03  111.03  111.03
15       JPY=  2018-01-12T23:00:00.000000000Z  111.03  111.03  111.03  111.03
16       JPY=  2018-01-13T00:00:00.000000000Z  111.03  111.03  111.03  111.03
17       JPY=  2018-01-13T01:00:00.000000000Z  111.03  111.03  111.03  111.03
18       JPY=  2018-01-13T02:00:00.000000000Z  111.03  111.03  111.03  111.03
19       JPY=  2018-01-13T03:00:00.000000000Z  111.03  111.03  111.03  111.03
20       JPY=  2018-01-13T04:00:00.000000000Z  111.03  111.03  111.03  111.03
21       JPY=  2018-01-13T05:00:00.000000000Z  111.03  111.03  111.03  111.03
22       JPY=  2018-01-13T06:00:00.000000000Z  111.03  111.03  111.03  111.03
23       JPY=  2018-01-13T07:00:00.000000000Z  111.03  111.03  111.03  111.03
24       JPY=  2018-01-13T08:00:00.000000000Z  111.03  111.03  111.03  111.03
25       JPY=  2018-01-13T09:00:00.000000000Z  111.03  111.03  111.03  111.03
26       JPY=  2018-01-13T10:00:00.000000000Z  111.03  111.03  111.03  111.03
27       JPY=  2018-01-13T11:00:00.000000000Z  111.03  111.03  111.03  111.03
28       JPY=  2018-01-13T12:00:00.000000000Z  111.03  111.03  111.03  111.03
29       JPY=  2018-01-13T13:00:00.000000000Z  111.03  111.03  111.03  111.03
..        ...                             ...     ...     ...     ...     ...
90       JPY=  2018-01-16T02:00:00.000000000Z  110.79  110.95  110.78  110.90
91       JPY=  2018-01-16T03:00:00.000000000Z  110.90  110.97  110.87  110.94
92       JPY=  2018-01-16T04:00:00.000000000Z  110.94  110.95  110.81  110.84
93       JPY=  2018-01-16T05:00:00.000000000Z  110.85  110.94  110.82  110.84
94       JPY=  2018-01-16T06:00:00.000000000Z  110.85  110.92  110.72  110.83
95       JPY=  2018-01-16T07:00:00.000000000Z  110.83  110.88  110.69  110.71
96       JPY=  2018-01-16T08:00:00.000000000Z  110.71  110.76  110.60  110.64
97       JPY=  2018-01-16T09:00:00.000000000Z  110.65  110.73  110.59  110.65
98       JPY=  2018-01-16T10:00:00.000000000Z  110.65  110.76  110.65  110.70
99       JPY=  2018-01-16T11:00:00.000000000Z  110.69  110.73  110.61  110.64
100      JPY=  2018-01-16T12:00:00.000000000Z  110.64  110.72  110.59  110.70
101      JPY=  2018-01-16T13:00:00.000000000Z  110.70  110.78  110.67  110.68
102      JPY=  2018-01-16T14:00:00.000000000Z  110.68  110.87  110.63  110.81
103      JPY=  2018-01-16T15:00:00.000000000Z  110.81  110.84  110.64  110.67
104      JPY=  2018-01-16T16:00:00.000000000Z  110.66  110.81  110.66  110.73
105      JPY=  2018-01-16T17:00:00.000000000Z  110.74  110.84  110.71  110.72
106      JPY=  2018-01-16T18:00:00.000000000Z  110.73  110.73  110.52  110.53
107      JPY=  2018-01-16T19:00:00.000000000Z  110.53  110.54  110.23  110.29
108      JPY=  2018-01-16T20:00:00.000000000Z  110.28  110.40  110.23  110.37
109      JPY=  2018-01-16T21:00:00.000000000Z  110.37  110.54  110.37  110.43
110      JPY=  2018-01-16T22:00:00.000000000Z  110.44  110.50  110.37  110.43
111      JPY=  2018-01-16T23:00:00.000000000Z  110.43  110.44  110.24  110.39
112      JPY=  2018-01-17T00:00:00.000000000Z  110.39  110.43  110.18  110.29
113      JPY=  2018-01-17T01:00:00.000000000Z  110.29  110.51  110.29  110.41
114      JPY=  2018-01-17T02:00:00.000000000Z  110.41  110.68  110.37  110.64
115      JPY=  2018-01-17T03:00:00.000000000Z  110.65  110.73  110.60  110.62
116      JPY=  2018-01-17T04:00:00.000000000Z  110.62  110.88  110.55  110.85
117      JPY=  2018-01-17T05:00:00.000000000Z  110.84  110.92  110.80  110.84
118      JPY=  2018-01-17T06:00:00.000000000Z  110.84  110.87  110.76  110.81
119      JPY=  2018-01-17T07:00:00.000000000Z  110.81  110.84  110.71  110.75

[120 rows x 6 columns]
2018-01-12T17:00:00.000Z
2018-01-17T16:59:59.000Z
***Time Period From 2018-01-12T17:00:00.000Z To 2018-01-17T16:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_Z1OlaoB9svKQvprGpjA9bA6v2AGS2CR5RI1IQdyF-XAvlo5qCJr6r2L_3MeJ5QQlL6za6fWgREBEEAPtDKnz3jx3VsICLhwuC_pdcvpbiMNXVv5_TKsToyn9hFA3YgqQ9PAPOhBZW6oABCO36M3WFPdXlX_F52Q0koBcPDECQ5rkXvqCE3wwDuRcj6IMIHt4n0HyuzY96Z9rzpAytfpodOrvbgBga2t_JNfnyaJ9KAa1s7spe-ctXDsY27fB-76T3CZMTbx0ZX8hN1f4NqVK1qJNF3mrhB462MGcfCgbNc8
